{'./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log'}
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log
Number of lines in log file:  5517
Number of lines in uart file:  46170
Test contains the following single or groups of events:
2 memory, 3 timeout, 299 other
[2022-12-17 20:44:06] error addr: 0x576ae114, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae118, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae11c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae120, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae124, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae128, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae12c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae130, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae134, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae138, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae13c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae140, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae144, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae148, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae14c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae150, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae154, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae158, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae15c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae160, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae164, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae168, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae16c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae170, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae174, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae178, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae17c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae180, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae184, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae188, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576ae18c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] ERRORS (32-bit words): 2048
[2022-12-17 20:44:06] ERRORS (128-bit words): 512
[2022-12-17 20:44:06] error addr: 0x576b0000, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0004, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0008, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b000c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0010, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0014, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0018, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b001c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0020, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0024, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0028, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b002c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0030, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0034, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0038, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b003c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0040, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0044, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0048, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b004c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0050, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0054, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0058, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b005c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0060, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0064, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0068, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b006c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0070, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0074, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0078, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b007c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0080, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0084, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0088, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b008c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0090, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0094, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b0098, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b009c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b00a0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b00a4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b00a8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b00ac, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b00b0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b00b4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b00b8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b00bc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b00c0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b00c4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b00c8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b00cc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b00d0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:06] error addr: 0x576b00d4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b00d8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b00dc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b00e0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b00e4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b00e8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b00ec, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b00f0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b00f4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b00f8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b00fc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0100, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0104, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0108, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b010c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0110, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0114, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0118, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b011c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0120, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0124, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0128, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b012c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0130, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0134, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0138, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b013c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0140, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0144, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0148, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b014c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0150, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0154, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0158, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b015c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0160, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0164, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0168, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b016c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0170, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0174, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0178, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b017c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0180, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0184, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b0188, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b018c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] ERRORS (32-bit words): 2048
[2022-12-17 20:44:07] ERRORS (128-bit words): 512
[2022-12-17 20:44:07] error addr: 0x576b2000, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2004, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2008, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b200c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2010, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2014, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2018, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b201c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2020, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2024, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2028, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b202c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2030, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2034, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2038, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b203c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2040, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2044, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2048, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b204c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2050, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2054, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2058, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b205c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2060, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2064, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2068, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b206c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2070, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2074, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2078, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b207c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2080, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2084, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2088, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b208c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2090, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2094, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2098, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b209c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20a0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20a4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20a8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20ac, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20b0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20b4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20b8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20bc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20c0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20c4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20c8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20cc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20d0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20d4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20d8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20dc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20e0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20e4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20e8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20ec, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20f0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20f4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20f8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b20fc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2100, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2104, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2108, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b210c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2110, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2114, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2118, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b211c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2120, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2124, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2128, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b212c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2130, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2134, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2138, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b213c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2140, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2144, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2148, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b214c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2150, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2154, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2158, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b215c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2160, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2164, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2168, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b216c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2170, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2174, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2178, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b217c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2180, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2184, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b2188, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b218c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] ERRORS (32-bit words): 2048
[2022-12-17 20:44:07] ERRORS (128-bit words): 512
[2022-12-17 20:44:07] error addr: 0x576b4000, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b4004, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b4008, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b400c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b4010, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b4014, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b4018, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b401c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b4020, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b4024, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b4028, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b402c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b4030, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b4034, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b4038, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
