{'./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_15_59_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_15_59_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_26_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_26_49_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__20_01_01_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__20_01_01_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__21_03_16_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__21_03_16_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__07_57_13_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__07_57_13_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_22_46_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_22_46_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_39_03_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_39_03_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__18_34_25_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__18_34_25_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__08_05_34_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__08_05_34_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__17_47_55_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__17_47_55_UART.log'}
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log
Number of lines in log file:  5517
Number of lines in uart file:  46170
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_15_59_LOG.log
Number of lines in log file:  125
Number of lines in uart file:  552
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_26_49_LOG.log
Number of lines in log file:  4811
Number of lines in uart file:  37752
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__20_01_01_LOG.log
Number of lines in log file:  387
Number of lines in uart file:  2915
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__21_03_16_LOG.log
Number of lines in log file:  3755
Number of lines in uart file:  30822
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__07_57_13_LOG.log
Number of lines in log file:  200
Number of lines in uart file:  1210
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_22_46_LOG.log
Number of lines in log file:  150
Number of lines in uart file:  779
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_39_03_LOG.log
Number of lines in log file:  655
Number of lines in uart file:  5305
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__18_34_25_LOG.log
Number of lines in log file:  4286
Number of lines in uart file:  37796
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__08_05_34_LOG.log
Number of lines in log file:  3091
Number of lines in uart file:  27159
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__17_47_55_LOG.log
Number of lines in log file:  138
Number of lines in uart file:  653
Test contains the following single or groups of events:
6 memory, 4 timeout, 304 other
[2022-12-18 16:14:25] error addr: 0x4974a18c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a19c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a1ac, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a1bc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a1cc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a1dc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a1ec, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a1fc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a20c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a21c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a22c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a23c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a24c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a25c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a26c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a27c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a28c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a29c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a2ac, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a2bc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a2cc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a2dc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a2ec, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a2fc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a30c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a31c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a32c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a33c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a34c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a35c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a36c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a37c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a38c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a39c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:25] error addr: 0x4974a3ac, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a3bc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a3cc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a3dc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a3ec, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a3fc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a40c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a41c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a42c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a43c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a44c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a45c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a46c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a47c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a48c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a49c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a4ac, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a4bc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a4cc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a4dc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a4ec, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a4fc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a50c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a51c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a52c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a53c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a54c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a55c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a56c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a57c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a58c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a59c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a5ac, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a5bc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a5cc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a5dc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a5ec, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a5fc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a60c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a61c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a62c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974a63c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] ERRORS (32-bit words): 512
[2022-12-18 16:14:26] ERRORS (128-bit words): 512
[2022-12-18 16:14:26] error addr: 0x4974c00c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c01c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c02c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c03c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c04c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c05c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c06c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c07c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c08c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c09c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c0ac, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c0bc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c0cc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c0dc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c0ec, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c0fc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c10c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c11c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c12c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c13c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c14c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c15c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c16c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c17c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c18c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c19c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c1ac, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c1bc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c1cc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c1dc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c1ec, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c1fc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c20c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c21c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c22c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c23c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c24c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c25c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c26c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c27c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c28c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c29c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c2ac, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c2bc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c2cc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c2dc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c2ec, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c2fc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c30c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c31c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c32c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c33c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c34c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c35c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c36c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c37c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c38c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c39c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c3ac, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c3bc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c3cc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c3dc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c3ec, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c3fc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c40c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c41c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c42c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c43c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c44c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c45c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c46c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c47c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c48c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c49c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c4ac, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c4bc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c4cc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c4dc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c4ec, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c4fc, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c50c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c51c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c52c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] error addr: 0x4974c53c, content: 0xa585a5a5, expected: 0xa5a5a5a5
[2022-12-18 16:14:26] ERRORS (32-bit words): 84
[2022-12-18 16:14:27]          940          940         2858       2560

Mem event group 4, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 18:48:48] ERRORS (128-bit words): 512
[2022-12-18 18:48:48] error addr: 0x53a8600c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8601c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8602c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8603c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8604c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8605c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8606c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8607c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8608c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8609c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a860ac, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a860bc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a860cc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a860dc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a860ec, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a860fc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8610c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8611c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8612c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8613c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8614c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8615c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8616c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8617c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8618c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8619c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a861ac, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a861bc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a861cc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a861dc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a861ec, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a861fc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8620c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8621c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8622c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8623c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8624c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8625c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8626c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8627c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8628c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8629c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a862ac, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a862bc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a862cc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a862dc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a862ec, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a862fc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8630c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8631c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8632c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
