{'./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_December_17_2022__11_41_08_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_December_17_2022__11_41_08_UART.log'}

Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_December_17_2022__11_41_08_LOG.log
Number of lines in log file:  1428
LOG_FILE_WARNING: Line 345 has no log data, skipping. Data: 	~/jcm_apps/jcm_jtag_reg.elf -r 50 --swap -w 64
LOG_FILE_WARNING: Line 349 has no log data, skipping. Data: 	~/jcm_apps/jcm_config.elf --part xc7a200t -c 30000000 --jtag --config_file /root/ddr_11_28.bit
LOG_FILE_WARNING: Line 361 has no log data, skipping. Data: 	~/jcm_apps/jcm_scrubbing.elf --part xc7a200t -c 30000000 --jtag --iterations 100000000 --frad_file xc7a200t_frad.txt
LOG_FILE_WARNING: Line 537 has no log data, skipping. Data: 	~/jcm_apps/jcm_jtag_reg.elf -r 50 --swap -w 64
LOG_FILE_WARNING: Line 541 has no log data, skipping. Data: 	~/jcm_apps/jcm_config.elf --part xc7a200t -c 30000000 --jtag --config_file /root/ddr_11_28.bit
LOG_FILE_WARNING: Line 553 has no log data, skipping. Data: 	~/jcm_apps/jcm_scrubbing.elf --part xc7a200t -c 30000000 --jtag --iterations 100000000 --frad_file xc7a200t_frad.txt
Number of lines in uart file:  11685





Test contains the following single or groups of events:
1 memory, 4 timeout, 1 other
[2022-12-17 14:11:33] error addr: 0x525144bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525144cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525144dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525144ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525144fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251450c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251451c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251452c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251453c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251454c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251455c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251456c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251457c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251458c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251459c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525145ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525145bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525145cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525145dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525145ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525145fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251460c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251461c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251462c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251463c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] ERRORS (32-bit words): 512
[2022-12-17 14:11:33] ERRORS (128-bit words): 512
[2022-12-17 14:11:33] error addr: 0x5251600c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251601c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251602c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251603c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251604c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251605c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251606c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251607c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251608c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251609c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525160ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525160bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525160cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525160dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525160ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525160fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251610c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251611c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251612c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251613c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251614c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251615c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251616c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251617c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251618c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251619c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525161ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525161bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525161cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525161dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525161ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525161fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251620c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251621c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251622c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251623c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251624c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251625c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251626c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251627c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251628c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251629c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525162ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525162bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525162cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525162dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525162ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525162fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251630c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251631c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251632c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251633c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251634c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251635c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251636c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251637c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251638c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251639c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525163ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525163bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525163cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525163dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525163ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525163fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251640c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251641c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251642c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251643c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251644c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251645c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251646c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251647c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251648c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251649c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525164ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525164bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525164cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525164dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525164ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525164fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251650c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251651c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251652c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251653c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251654c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251655c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251656c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251657c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251658c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251659c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525165ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525165bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525165cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525165dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525165ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525165fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251660c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251661c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251662c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251663c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] ERRORS (32-bit words): 512
[2022-12-17 14:11:33] ERRORS (128-bit words): 512
[2022-12-17 14:11:33] error addr: 0x5251800c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251801c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251802c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251803c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251804c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251805c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251806c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251807c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251808c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x5251809c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525180ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525180bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525180cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525180dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525180ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:33] error addr: 0x525180fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251810c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251811c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251812c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251813c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251814c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251815c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251816c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251817c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251818c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251819c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x525181ac, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x525181bc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x525181cc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x525181dc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x525181ec, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x525181fc, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251820c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251821c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251822c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251823c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251824c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251825c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251826c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251827c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251828c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] error addr: 0x5251829c, content: 0xa5a585a5, expected: 0xa5a5a5a5
[2022-12-17 14:11:34] ERRORS (32-bit words): 42
[2022-12-17 14:11:35]          940          940         1641       3584

Timeout event group 0, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_December_17_2022__11_41_08_UART.log
[2022-12-17 12:28:55]          941
[2022-12-17 12:29:31] [1m        __
[2022-12-17 12:29:31] [1m        __   _ __      _  __[0m
[2022-12-17 12:29:31] [1m       / /  (_) /____ | |/_/[0m
[2022-12-17 12:29:31] [1m      / /__/ / __/ -_)>  <[0m
[2022-12-17 12:29:31] [1m     /____/_/\__/\__/_/|_|[0m
[2022-12-17 12:29:31] [1m   Build your hardware, easily![0m
[2022-12-17 12:29:31]  (c) Copyright 2012-2022 Enjoy-Digital
[2022-12-17 12:29:31]  (c) Copyright 2007-2015 M-Labs
[2022-12-17 12:29:31]  BIOS built on Nov 28 2022 18:17:22
[2022-12-17 12:29:31]  BIOS CRC passed (b0e744c8)
[2022-12-17 12:29:31]  LiteX git sha1: f707551c
[2022-12-17 12:29:31] --=============== [1mSoC[0m ==================--
[2022-12-17 12:29:31] [1mCPU[0m:		VexRiscv @ 75MHz
[2022-12-17 12:29:31] [1mBUS[0m:		WISHBONE 32-bit @ 4GiB
[2022-12-17 12:29:31] [1mCSR[0m:		32-bit data
[2022-12-17 12:29:31] [1mROM[0m:		128KiB
[2022-12-17 12:29:31] [1mSRAM[0m:		8KiB
[2022-12-17 12:29:31] [1mL2[0m:		8KiB
[2022-12-17 12:29:31] [1mSDRAM[0m:		524288KiB 16-bit @ 600MT/s (CL-7 CWL-5)
[2022-12-17 12:29:31] --========== [1mInitialization[0m ============--
[2022-12-17 12:29:31] Initializing SDRAM @0x40000000...
[2022-12-17 12:29:31] Switching SDRAM to software control.
[2022-12-17 12:29:31] Read leveling:
[2022-12-17 12:29:31]   m0, b00: |00000000000000000000000000000000| delays: -
[2022-12-17 12:29:31]   m0, b01: |11111111100000000000000000000000| delays: 04+-04
[2022-12-17 12:29:31]   m0, b02: |00000000000111111111111111111100| delays: 21+-10
[2022-12-17 12:29:31]   m0, b03: |00000000000000000000000000000000| delays: -
[2022-12-17 12:29:31]   m0, b04: |00000000000000000000000000000000| delays: -
[2022-12-17 12:29:31]   m0, b05: |00000000000000000000000000000000| delays: -
[2022-12-17 12:29:31]   m0, b06: |00000000000000000000000000000000| delays: -
[2022-12-17 12:29:31]   m0, b07: |00000000000000000000000000000000| delays: -
[2022-12-17 12:29:31]   best: m0, b02 delays: 20+-09
[2022-12-17 12:29:31]   m1, b00: |00000000000000000000000000000000| delays: -
[2022-12-17 12:29:31]   m1, b01: |11111111100000000000000000000000| delays: 04+-04
[2022-12-17 12:29:31]   m1, b02: |00000000001111111111111111111100| delays: 20+-10
[2022-12-17 12:29:31]   m1, b03: |00000000000000000000000000000000| delays: -
[2022-12-17 12:29:31]   m1, b04: |00000000000000000000000000000000| delays: -
[2022-12-17 12:29:31]   m1, b05: |00000000000000000000000000000000| delays: -
[2022-12-17 12:29:31]   m1, b06: |00000000000000000000000000000000| delays: -
[2022-12-17 12:29:31]   m1, b07: |00000000000000000000000000000000| delays: -
[2022-12-17 12:29:31]   best: m1, b02 delays: 20+-10
[2022-12-17 12:29:31] Switching SDRAM to hardware control.
[2022-12-17 12:29:31] Memtest at 0x40000000 (2.0MiB)...
[2022-12-17 12:29:31]   Write: 0x40000000-0x40000000 0B
[2022-12-17 12:29:31]   Write: 0x40000000-0x40200000 2.0MiB
[2022-12-17 12:29:31]    Read: 0x40000000-0x40000000 0B
[2022-12-17 12:29:31]    Read: 0x40000000-0x40200000 2.0MiB
[2022-12-17 12:29:31] Memtest OK
[2022-12-17 12:29:31] Memspeed at 0x40000000 (Sequential, 2.0MiB)...
[2022-12-17 12:29:31]   Write speed: 26.2MiB/s
[2022-12-17 12:29:31]    Read speed: 35.1MiB/s
[2022-12-17 12:29:31] --============== [1mBoot[0m ==================--
[2022-12-17 12:29:31] Booting from serial...
[2022-12-17 12:29:31] Press Q or ESC to abort boot completely.
[2022-12-17 12:29:31] sL5DdSMmkekro
[2022-12-17 12:29:31] Timeout
[2022-12-17 12:29:31] No boot medium found
[2022-12-17 12:29:31] --============= [1mConsole[0m ================--
[2022-12-17 12:29:31] [92;1mlitex[0m> sdram_bist_pat 165
[2022-12-17 12:29:31] sdram_bist_pat 165
[2022-12-17 12:29:31] [92;1mlitex[0m>
[2022-12-17 12:29:31] [92;1mlitex[0m>
[2022-12-17 12:29:31] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-17 12:29:31] sdram_bist 8192 1 0 2
[2022-12-17 12:29:31] Starting SDRAM BIST with length=8192, addr_mode=1, data_mode=0 wmode=2
[2022-12-17 12:29:31] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Timeout event group 1, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_December_17_2022__11_41_08_UART.log
[2022-12-17 12:58:05] [1m        __   _ __      _  __[0m
[2022-12-17 12:58:05] [1m       / /  (_) /____ | |/_/[0m
[2022-12-17 12:58:05] [1m      / /__/ / __/ -_)>  <[0m
[2022-12-17 12:58:05] [1m     /____/_/\__/\__/_/|_|[0m
[2022-12-17 12:58:05] [1m   Build your hardware, easily![0m
[2022-12-17 12:58:05]  (c) Copyright 2012-2022 Enjoy-Digital
[2022-12-17 12:58:05]  (c) Copyright 2007-2015 M-Labs
[2022-12-17 12:58:05]  BIOS built on Nov 28 2022 18:17:22
[2022-12-17 12:58:30]  BIOS CRC failed (expected
[2022-12-17 12:58:30] [1m        __   _ __      _  __[0m
[2022-12-17 12:58:30] [1m       / /  (_) /____ | |/_/[0m
[2022-12-17 12:58:30] [1m      / /__/ / __/ -_)>  <[0m
[2022-12-17 12:58:30] [1m     /____/_/\__/\__/_/|_|[0m
[2022-12-17 12:58:30] [1m   Build your hardware, easily![0m
[2022-12-17 12:58:30]  (c) Copyright 2012-2022 Enjoy-Digital
[2022-12-17 12:58:30]  (c) Copyright 2007-2015 M-Labs
[2022-12-17 12:58:30]  BIOS built on Nov 28 2022 18:17:22
[2022-12-17 12:58:30]  BIOS CRC passed (b0e744c8)
[2022-12-17 12:58:30]  LiteX git sha1: f707551c
[2022-12-17 12:58:30] --=============== [1mSoC[0m ==================--
[2022-12-17 12:58:30] [1mCPU[0m:		VexRiscv @ 75MHz
[2022-12-17 12:58:30] [1mBUS[0m:		WISHBONE 32-bit @ 4GiB
[2022-12-17 12:58:30] [1mCSR[0m:		32-bit data
[2022-12-17 12:58:30] [1mROM[0m:		128KiB
[2022-12-17 12:58:30] [1mSRAM[0m:		8KiB
[2022-12-17 12:58:30] [1mL2[0m:		8KiB
[2022-12-17 12:58:30] [1mSDRAM[0m:		524288KiB 16-bit @ 600MT/s (CL-7 CWL-5)
[2022-12-17 12:58:30] --========== [1mInitialization[0m ============--
[2022-12-17 12:58:30] Initializing SDRAM @0x40000000...
[2022-12-17 12:58:30] Switching SDRAM to software control.
[2022-12-17 12:58:30] Read leveling:
[2022-12-17 12:58:30]   m0, b00: |00000000000000000000000000000000| delays: -
[2022-12-17 12:58:30]   m0, b01: |11111111100000000000000000000000| delays: 04+-04
[2022-12-17 12:58:30]   m0, b02: |00000000000111111111111111111100| delays: 21+-10
[2022-12-17 12:58:30]   m0, b03: |00000000000000000000000000000000| delays: -
[2022-12-17 12:58:30]   m0, b04: |00000000000000000000000000000000| delays: -
[2022-12-17 12:58:30]   m0, b05: |00000000000000000000000000000000| delays: -
[2022-12-17 12:58:30]   m0, b06: |00000000000000000000000000000000| delays: -
[2022-12-17 12:58:30]   m0, b07: |00000000000000000000000000000000| delays: -
[2022-12-17 12:58:30]   best: m0, b02 delays: 20+-09
[2022-12-17 12:58:30]   m1, b00: |00000000000000000000000000000000| delays: -
[2022-12-17 12:58:30]   m1, b01: |11111111100000000000000000000000| delays: 04+-04
[2022-12-17 12:58:30]   m1, b02: |00000000001111111111111111111100| delays: 20+-10
[2022-12-17 12:58:30]   m1, b03: |00000000000000000000000000000000| delays: -
[2022-12-17 12:58:30]   m1, b04: |00000000000000000000000000000000| delays: -
[2022-12-17 12:58:30]   m1, b05: |00000000000000000000000000000000| delays: -
[2022-12-17 12:58:30]   m1, b06: |00000000000000000000000000000000| delays: -
[2022-12-17 12:58:30]   m1, b07: |00000000000000000000000000000000| delays: -
[2022-12-17 12:58:30]   best: m1, b02 delays: 20+-10
[2022-12-17 12:58:30] Switching SDRAM to hardware control.
[2022-12-17 12:58:30] Memtest at 0x40000000 (2.0MiB)...
